ABS V15.1.6 — Live Deployment Intelligence & Mobile API Final — FILE SHA-256 MANIFEST
Release date: 2026-09-09
Files hashed: 538

SHA256  PATH
b3c530eea894797ab2d55f538e0dd260bca7cc91bc693ba7810d2f154613f4b0  ABS_V14_9_2_CREATE_MISSING_TABLES_OR_COLUMNS_ONLY.sql
1060cd1b0120bea0bfa3ea5068c85d871700305fa891ab69b5bfaac00b6312c4  ABS_V15_1_0_APPLY_DIRECT_USDT_PUBLIC_REWARDED_SIGNALS.sql
2b21f01cea1a160428d8b3f3c61a4eeb62ad0a21907380df81a74799fe831027  ABS_V15_1_1_APPLY_FINAL_DIRECT_USDT_REWARDED_NEWS.sql
daed95f289f85fff4db89675dbd50f3e3b96d6f4e361e1d2fb48484eac2181f3  ABS_V15_1_2_APPLY_USABILITY_FIXES.sql
8e5e044018e0250f8ae5691f64e82d365633f02726a70c64dd0310950e019749  ABS_V15_1_3_NO_DATABASE_CHANGES.txt
ac22a4a983cdcb29a0507e104f7d2fa4ec74dbd0d8a896b2bd5a4dd90f5a530f  ABS_V15_1_6_APPLY_LIVE_INTELLIGENCE_ANALYTICS.sql
73d0e2fded889b25daf0942358f3e695785d9b663594c1e9f45ff722adf16e6c  app/Console/Commands/CacheMarketSnapshot.php
15af76c4b0309ffb882fd980e996d93a2d8a3d316eae704a13be3d78c9489d20  app/Http/Controllers/Admin/AdminBackupController.php
b797c1013dd1b39db52efcbd4af7eba574d355510e0373ae622641295d1b18c3  app/Http/Controllers/Admin/AdminContentController.php
9e865d136b3ecb43286b69f596b7bb26ec318fb2b6bcde5f102b0d50b01af6d1  app/Http/Controllers/Admin/AdminDashboardController.php
a65285cd26357e6e3ac917caee49b5b38f0e9a47b771287f59c8b00ad69025da  app/Http/Controllers/Admin/AdminDashboardReportController.php
98b306a92ba9d2a9ba6fb7f587d1ec4daa4645f65a259fc47d7a32396c1aece6  app/Http/Controllers/Admin/AdminEnterpriseController.php
aca53fb4be87494082d15ba834b444d492356cda7cd8ec146c68c8879e6eee22  app/Http/Controllers/Admin/AdminMaintenanceController.php
fe35733d14ae4b790a7ed7025e780a439b8cda0ff231f672a5197baebb2d42cf  app/Http/Controllers/Admin/AdminMarketDataController.php
1882026a0b909233e76bb2998ca0658e223e1c16ee81766b2f1edd1c6a0107dc  app/Http/Controllers/Admin/AdminPortfolioController.php
80fe1ed8581839058975f345079acf824550ae3c963d6bdf27f4d9056ffb411a  app/Http/Controllers/Admin/AdminPulseController.php
4c680ea7f66f56bd66ff422ee4cf56222d85716babba67cbdd8ac218424880b0  app/Http/Controllers/Admin/AdminReleaseController.php
3def3e8ac213852549c863385d18148258ff82faf7effc87d6ca9a6db80fd2b2  app/Http/Controllers/Admin/AdminRewardedSignalController.php
6a3f20cadf6b0c4ba35eda1eaa9fe37f9fea41629f9b16026cb37b89a7ffb4f7  app/Http/Controllers/Admin/AdminUserController.php
baeeb19b3cc6aac8d9315dae9da70656c217ac67592938e6f6eb74c298856b82  app/Http/Controllers/Api/V1/AccountController.php
1fbb409e7cdc6a16c14849f43604d838441bd87bffee05163bb5e6b9b77f334a  app/Http/Controllers/Api/V1/AdminPulseController.php
8a2b7fea72fb59eb2934d72b28b79f57fd9a9a3bfac89bb4ee42bd229aab55af  app/Http/Controllers/Api/V1/AppController.php
7b1cb3d39a99138613b951861e33d72c71db32fe93bc05c529ebf133e6ed00db  app/Http/Controllers/Api/V1/AuthController.php
628db6f18bfb94c2dfc4cc88ea49ac745c4e27f17eb2eed7facd861f6ce3e770  app/Http/Controllers/Api/V1/ContactController.php
aad8bfca705ccb6b3b42fa4c1566dde798838b43260198b80cd8480838316b88  app/Http/Controllers/Api/V1/ContentController.php
bf150b890de05d4a640e25b234b316ba13c4bd522beabf65b7ed2237195a53bc  app/Http/Controllers/Api/V1/DeviceController.php
08d45474e97e8dbeda0defab56f57e5e5781d69c31cc14a00352aaa520036746  app/Http/Controllers/Api/V1/MarketController.php
859a348c2c4c650e41d5a8552c699983bdc3577537fb75048bb542dbd02b30ee  app/Http/Controllers/Api/V1/NewsletterController.php
0a8b0f0862d800e94afaefcfac56a90ca44588b243af92f62eb8115a711a4865  app/Http/Controllers/Api/V1/PrivatePortalController.php
eef16f9ac46ed85e802ee2e5c3a2f965a6b2dff07f82ae9e35b8fa3a96443ef7  app/Http/Controllers/Api/V1/PublicRewardedSignalController.php
7b20d1b131853e4b6cdb673d304ed4dbd4f676cb9be5981ba56067f47954c5f7  app/Http/Controllers/Api/V1/PulseController.php
75f560a50617278bc95a905c7404ae0c83e35e3748d07ae5bf262e54742bc02f  app/Http/Controllers/Api/V1/WatchlistController.php
c58905a78270ca2487db950861a00803046eb71bd6c28f3cd5e4861befe94818  app/Http/Controllers/AuthController.php
0e2f78f1ed48d26fa29c82d6348585d72e133b6d9d1ed3578eb96895dd69f056  app/Http/Controllers/Controller.php
b73e91e0b766f5328977015e6c9b65c85a3718702fc04dd05f8256e7c2ac5d6f  app/Http/Controllers/DashboardController.php
a636c7c1a5eb3436e5e53a1afaab07156507b8d6848c7b777abadf363f2c3ec5  app/Http/Controllers/HomeController.php
d31a3e848aa13590760d298eb871d38634754a1b7ac14fb337a87dbb8f4d8ceb  app/Http/Controllers/LegalController.php
14c85366d8ad3703db8748ab47327c723cf622c1fd367009d2d69a2534813506  app/Http/Controllers/NewsController.php
589ac5bae857e45ef86ba407dbba63206028f549eff6a7b83ebf5ae282d9b36f  app/Http/Controllers/NewsletterController.php
9c33f70146cf299f39586d27b8ad76599cc51f7e146afabdd4da8a0f6ade69cb  app/Http/Controllers/PageController.php
8d9698103791996e55838e9ec023d64990ad89c02318c5b5c4fd2d9038d76590  app/Http/Controllers/PrivatePortalController.php
c03e6d507eccfc28912b3cd7c7d3c38690208537c7e0fdbf5c70ced68ef36d48  app/Http/Controllers/ProfileController.php
9f1e8d230f151372ad97a303e1eebe74af9e70a9b06fb5cd4a429f69f6c8637d  app/Http/Controllers/Pulse/AlertController.php
7a4f8317f641f5e90b74f8352347b4efd93b4e97d64cbadef8dd2ff43a4b3025  app/Http/Controllers/Pulse/BinanceController.php
